git add data/processed/cmu_sleep_cleaned.csv data/processed/student_habits_cleaned.csvsubject_id,study,cohort,race,gender,first_generation,bedtime_variability,TotalSleepTime,midpoint_sleep,frac_nights_with_data,daytime_sleep,cum_gpa,gpa,term_units,Zterm_units_ZofZ,sleep_hours,sleep_outlier,dataset_source
88882,4,nh,1,0,0,0.031592616,332.2758621,377.1034483,0.966666667,40.27586207,3.9445,3.9445, , ,5.537931035,0,CMU
89607,4,nh,1,0,0,0.486268491,325.4444444,477.8148148,0.9,34.74074074,3.277666667,2.722166667, , ,5.424074073333333,0,CMU
89652,4,nh,1,1,0,0.887273341,419.4,393.66,0.833333333,35.0,3.762,3.952428571, , ,6.989999999999999,0,CMU
91551,4,nh,1,0,0,0.160613093,260.5714286,390.6964286,0.933333333,177.5357143,3.857285714,3.9445, , ,4.342857143333333,0,CMU
92038,4,nh,1,0,0,0.233298611,420.2758621,425.7241379,0.966666667,58.03448276,3.777833333,4.0, , ,7.0045977016666665,0,CMU
92412,4,nh,1,0,0,0.044740058,443.7,338.55,1.0,54.86666667,4.0,4.0, , ,7.395,0,CMU
92515,4,nh,1,0,0,0.122353395,398.7894737,437.4210526,0.633333333,62.68421053,4.0,4.0, , ,6.646491228333333,0,CMU
92552,4,nh,0,0,0,0.488820139,342.3809524,544.7380952,0.7,99.80952381,3.500166667,3.1334, , ,5.706349206666667,0,CMU
93002,4,nh,1,1,0,0.119115111,391.0769231,343.75,0.866666667,29.03846154,3.380857143,3.714428571, , ,6.517948718333333,0,CMU
93485,4,nh,1,0,0,0.061560312,419.2666667,328.4333333,1.0,19.76666667,3.888833333,3.666666667, , ,6.987777778333333,0,CMU
93699,4,nh,1,1,0,0.032278616,334.6428571,332.2321429,0.933333333,43.71428571,3.4445,3.555666667, , ,5.577380951666667,0,CMU
94641,4,nh,1,0,0,0.264808673,359.7931034,327.3793103,0.966666667,120.3793103,3.8002,3.666666667, , ,5.996551723333334,0,CMU
95543,4,nh,0,0,0,0.063219382,363.2,438.3666667,1.0,17.6,3.8335,3.9445, , ,6.053333333333333,0,CMU
95559,4,nh,1,0,0,0.103360417,351.5,394.5333333,1.0,65.46666667,3.111166667,3.166833333, , ,5.858333333333333,0,CMU
96613,4,nh,1,0,0,0.01571102,468.6428571,410.4642857,0.933333333,48.96428571,3.666666667,3.666833333, , ,7.810714285,0,CMU
97448,4,nh,0,0,0,0.105293367,367.7931034,398.862069,0.966666667,84.13793103,3.889,3.611166667, , ,6.129885056666667,0,CMU
97990,4,nh,1,1,0,2.316655556,318.125,580.78125,0.533333333,49.5,3.611166667,3.4445, , ,5.302083333333333,0,CMU
98462,4,nh,1,0,0,0.238077257,360.76,389.42,0.833333333,65.36,3.389,3.388833333, , ,6.012666666666666,0,CMU
98700,4,nh,1,1,0,0.127926587,427.5517241,314.5,0.966666667,34.51724138,3.8335,3.722166667, , ,7.125862068333333,0,CMU
99733,4,nh,1,1,0,0.285439267,324.3333333,344.8148148,0.9,41.62962963,3.3335,3.222166667, , ,5.405555555,0,CMU
99978,4,nh,0,0,0,0.091325113,383.4482759,407.9310345,0.966666667,44.34482759,3.722166667,3.611333333, , ,6.390804598333333,0,CMU
61,2,uw1,0,1, ,0.045368656,477.8947368,331.3157895,0.678571429,23.63157895,3.868181773,3.65,10,-1.80457982,7.964912279999999,0,CMU
172,2,uw1,1,1, ,0.075429333,407.1538462,387.2692308,0.928571429,12.38461538,3.727272273,3.6,15,0.373361342,6.785897436666667,0,CMU
110,2,uw1,1,0, ,0.20028933,397.125,487.5833333,0.857142857,99.54166667,3.33749975,3.538461,13,-0.497815123,6.61875,0,CMU
84390,4,nh,1,1, ,0.132108271,327.6666667,476.8333333,1.0,42.0,3.277833333,3.222166667, , ,5.461111111666667,0,CMU
